emote: Compressing objects:  58% (743/1281)        
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/x86_64/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_195_cxx.cxx:65:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_0032B6A8_0x32b6a8.cpp:55:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:    55 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/x86_64/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_166_cxx.cxx:65:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_002D2058_0x2d2058.cpp:129:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:   129 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/x86_64/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_217_cxx.cxx:3:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_0037DE88_0x37de88.cpp:61:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:    61 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/x86_64/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_84_cxx.cxx:15:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_0022A830_0x22a830.cpp:550:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:   550 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/x86_64/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_11_cxx.cxx:11:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_00122278_0x122278.cpp:786:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:   786 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                  ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.

> Task :app:mergeReleaseJniLibFolders
> Task :app:checkReleaseDuplicateClasses
> Task :app:dexBuilderRelease
> Task :app:desugarReleaseFileDependencies
> Task :app:mergeReleaseStartupProfile
> Task :app:mergeReleaseArtProfile
> Task :app:mergeExtDexRelease
> Task :app:mergeReleaseGlobalSynthetics
> Task :app:mergeReleaseShaders
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets
> Task :app:compressReleaseAssets
> Task :app:mergeDexRelease
> Task :app:extractReleaseVersionControlInfo
> Task :app:compileReleaseArtProfile
> Task :app:processReleaseJavaRes NO-SOURCE
> Task :app:mergeReleaseJavaResource
> Task :app:collectReleaseDependencies
> Task :app:sdkReleaseDependencyData
> Task :app:validateSigningRelease
> Task :app:writeReleaseAppMetadata
> Task :app:writeReleaseSigningConfigVersions
> Task :app:optimizeReleaseResources
> Task :app:mergeReleaseNativeLibs
> Task :app:stripReleaseDebugSymbols
> Task :app:extractReleaseNativeSymbolTables
> Task :app:packageRelease
> Task :app:createReleaseApkListingFileRedirect
> Task :app:mergeReleaseNativeDebugMetadata
> Task :app:assembleRelease

BUILD SUCCESSFUL in 9m 30s
50 actionable tasks: 35 executed, 15 up-to-date
